 Makefile                                           |  90 +++-
 dharma_swarm/a2a/__init__.py                       |  36 ++
 dharma_swarm/a2a/nats_transport.py                 | 169 +++++-
 dharma_swarm/a2a/node_gateway.py                   | 284 +++++++++-
 docs/governance/NATS_SUBSTRATE_MASTER_SPEC.md      | 404 +++++++++++++-
 reports/governance/active_track_evidence.json      |  16 +-
 reports/governance/active_track_evidence.md        |   9 +-
 reports/governance/track_portfolio.json            |  16 +-
 reports/orientation/repo_context.json              | 209 +++++---
 reports/orientation/repo_context.md                |  28 +-
 .../governance/check_nats_substrate_contract.py    | 587 +++++++++++++++++++++
 scripts/runtime/a2a_domain_reply_artifact.py       | 187 ++++++-
 scripts/runtime/a2a_domain_reply_worker.py         | 166 +++++-
 scripts/runtime/a2a_inbox_bridge.py                | 250 ++++++++-
 scripts/runtime/a2a_reply_capture.py               | 200 ++++++-
 scripts/runtime/a2a_send.py                        | 210 +++++++-
 scripts/runtime/pr_merge_control.py                |  19 +-
 scripts/start_a2a_inbox_bridge_tmux.sh             |   9 +-
 scripts/status_a2a_inbox_bridge_tmux.sh            |   8 +-
 tests/test_a2a_domain_reply_artifact.py            |  99 +++-
 tests/test_a2a_domain_reply_worker.py              | 158 +++++-
 tests/test_a2a_inbox_bridge.py                     | 146 ++++-
 tests/test_a2a_inbox_bridge_tmux_scripts.py        |   5 +
 tests/test_a2a_reply_capture.py                    | 166 +++++-
 tests/test_a2a_send.py                             | 246 ++++++++-
 tests/test_a2a_spec_conformance.py                 |  75 +++
 tests/test_nats_transport.py                       |  91 +++-
 tests/test_pr_merge_control.py                     |  19 +
 28 files changed, 3669 insertions(+), 233 deletions(-)
