 CLAUDE.md                                          |   20 +-
 Makefile                                           |    2 +-
 README.md                                          |    1 +
 api/main.py                                        |   39 +
 dashboard/src/lib/dashboardNav.test.ts             |   16 +
 dashboard/src/lib/dashboardNav.ts                  |    1 +
 dharma_swarm/chetana/graph_unifier.py              |   78 +-
 dharma_swarm/chetana/promote.py                    |   34 +
 dharma_swarm/chetana/tests/test_graph_unifier.py   |   40 +
 dharma_swarm/context.py                            |   53 +
 dharma_swarm/cron_runner.py                        |    4 +
 dharma_swarm/dgc_cli.py                            |   48 +-
 dharma_swarm/fractal/__init__.py                   |    2 +
 dharma_swarm/fractal/room_configs.py               |   98 ++
 dharma_swarm/gaia_platform.py                      | 1480 +++++++++++++++++++-
 dharma_swarm/holon_l4_service.py                   |   10 +
 dharma_swarm/holon_truth_projection.py             |  173 +++
 dharma_swarm/idea_spark/semantic_routing.py        |    1 +
 dharma_swarm/idea_spark/store.py                   |    4 +
 dharma_swarm/memory_kernel/facade.py               |   40 +
 dharma_swarm/orchestrator.py                       |   17 +-
 dharma_swarm/providers.py                          |  284 +++-
 dharma_swarm/runtime_lifecycle.py                  |   27 +-
 dharma_swarm/runtime_provider.py                   |   87 +-
 dharma_swarm/telos_substrate.py                    |    2 +-
 dharma_swarm/terminal_bridge.py                    |    7 +-
 dharma_swarm/terminal_commands/infrastructure.py   |   20 +
 dharma_swarm/terminal_commands/memory.py           |   55 +-
 dharma_swarm/tui/app.py                            |   15 +-
 dharma_swarm/tui/commands/system_commands.py       |    6 +-
 dharma_swarm/vector_store.py                       |  241 +++-
 docs/governance/ACTIVE_TRACK.yaml                  |   39 +-
 docs/governance/BUILD_SESSION_ENTRYPOINT.md        |   18 +-
 docs/governance/SOVEREIGN_MANIFEST.md              |   18 +-
 ...2026-06-20_jagat_kalyan_gaia_execution_spine.md |   61 +-
 ...agat_kalyan_gaia_mechanistic_execution_spine.md |   25 +-
 docs/ontology/semantic_aliases.yaml                |  137 ++
 docs/ontology/semantic_objects.yaml                |   94 ++
 docs/ontology/session_orientation.yaml             |   99 ++
 pyproject.toml                                     |    6 +
 reports/governance/active_track_evidence.json      |  138 +-
 reports/governance/active_track_evidence.md        |   46 +-
 reports/governance/track_portfolio.json            |  138 +-
 .../l4_memory_write_receipts.jsonl                 |    2 +
 scripts/governance/agent_onboard.py                |    6 +
 scripts/governance/check_a2a_readiness.py          |   27 +
 scripts/governance/check_track_status.py           |   80 +-
 scripts/governance/orientation_graph.py            |  142 ++
 scripts/runtime/codex_composer_wake_loop.py        |    8 +-
 scripts/runtime/model_critic_runner.py             |   65 +-
 scripts/start_a2a_inbox_bridge_fleet_launchd.sh    |  133 +-
 scripts/status_a2a_inbox_bridge_fleet_launchd.sh   |   98 +-
 scripts/stop_a2a_inbox_bridge_fleet_launchd.sh     |  113 +-
 tests/test_a2a_inbox_bridge_tmux_scripts.py        |  100 +-
 tests/test_a2a_readiness_gate.py                   |   34 +
 tests/test_context.py                              |   53 +
 tests/test_cron_runner.py                          |   15 +
 tests/test_dgc_cli.py                              |   62 +-
 tests/test_gaia_platform.py                        |  332 +++++
 tests/test_holon_truth_projection.py               |  281 ++++
 tests/test_idea_spark_semantic_routing.py          |   44 +
 tests/test_memory_kernel_generic_adapters.py       |   29 +
 tests/test_memory_palace.py                        |   12 +
 tests/test_model_critic_runner.py                  |   67 +
 tests/test_model_key_routing_guard.py              |    1 +
 tests/test_orchestrator_spine_dispatch.py          |   70 +
 tests/test_orientation_graph.py                    |  112 +-
 tests/test_provider_smoke.py                       |    2 +-
 tests/test_room_configs.py                         |   46 +-
 tests/test_runtime_lifecycle.py                    |   46 +-
 tests/test_runtime_provider.py                     |  123 ++
 tests/test_telos_morning_refinery.py               |   23 +
 tests/test_terminal_bridge.py                      |   16 +
 tests/test_track_portfolio.py                      |   50 +
 tests/test_vector_store.py                         |  146 ++
 uv.lock                                            |  143 +-
 76 files changed, 5775 insertions(+), 430 deletions(-)
