 .gitignore                                         |   4 +
 README.md                                          |   1 +
 dashboard/src/app/dashboard/catalytic/page.tsx     |   3 +
 dashboard/src/app/dashboard/ecosystem/page.tsx     |   3 +
 dashboard/src/app/layout.tsx                       |  59 +--
 .../src/components/layout/AmbientParticles.tsx     |  34 +-
 dashboard/src/components/layout/Header.tsx         |  72 ++--
 dashboard/src/components/layout/Sidebar.tsx        | 253 +++--------
 dashboard/src/components/layout/TelemetryStrip.tsx |  74 ++--
 dashboard/src/components/viz/CosmographGraph.tsx   |   9 +
 .../src/components/workflow/WorkflowNodeTypes.tsx  |   2 +
 dashboard/src/lib/types.ts                         |  26 ++
 dharma_swarm/agent_runner.py                       |  14 +-
 dharma_swarm/browser_agent.py                      |  50 ++-
 dharma_swarm/context.py                            | 103 +++--
 dharma_swarm/dgc_cli.py                            |  45 +-
 dharma_swarm/ontology.py                           | 228 +++++++++-
 dharma_swarm/ontology_adapters.py                  | 166 +++++++
 dharma_swarm/ontology_runtime.py                   |   8 +
 dharma_swarm/orientation_packet.py                 |  20 +
 dharma_swarm/runtime_artifacts.py                  | 477 +++++++++++++++++++++
 dharma_swarm/swarm.py                              |  82 ++++
 dharma_swarm/telic_seam.py                         | 117 ++++-
 dharma_swarm/tui_helpers.py                        | 156 +++++++
 dharma_swarm/witness.py                            |  17 +-
 pyproject.toml                                     |   2 +-
 run_operator.sh                                    |  75 +++-
 tests/test_agents_router.py                        |  58 +++
 tests/test_browser_agent.py                        |   3 +-
 tests/test_chat_tools.py                           |  86 ++++
 tests/test_dgc_cli.py                              | 105 +++++
 tests/test_ontology_adapters.py                    | 149 ++++++-
 tests/test_ontology_registry.py                    | 178 +++++++-
 tests/test_orientation_packet.py                   |  24 +-
 tests/test_runtime_artifacts.py                    | 127 ++++++
 tests/test_telic_seam.py                           |  30 ++
 tests/test_tui_helpers.py                          |  95 ++++
 37 files changed, 2527 insertions(+), 428 deletions(-)
